============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /tmp/grok-goal-a44def06a81e/implementer/wt-196
configfile: pytest.ini
plugins: benchmark-5.2.3, html-4.2.0, hypothesis-6.152.7, repeat-0.9.4, Faker-37.4.2, timeout-2.4.0, asyncio-1.1.0, mock-3.15.1, metadata-3.1.1, cov-4.1.0, anyio-4.2.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 28 items

tests/process_documents/test_entity_source_fair_queue.py ...........     [ 39%]
tests/process_documents/test_quarantine_and_source_report.py .....       [ 57%]
tests/production_readiness/test_full_scale_and_queue.py .......          [ 82%]
tests/production_readiness/test_official_sinapi_and_real_case.py .....   [100%]

---------- coverage: platform linux, python 3.12.3-final-0 -----------
Name                                                           Stmts   Miss  Cover   Missing
scripts/bid_readiness/vault.py                                    73     22  69.9%   36-40, 59-61, 86-87, 97-100, 107, 126-132
scripts/budget_audit/__init__.py                                   3      0 100.0%
scripts/budget_audit/__main__.py                                   2      2   0.0%   3-5
scripts/budget_audit/arithmetic.py                               118     12  89.8%   38-39, 42-43, 47-48, 166, 177, 243, 252, 261, 271
scripts/budget_audit/bdi.py                                       81     16  80.2%   32, 40, 64-72, 87, 99, 110-112, 128, 149, 155-168, 232-239, 249
scripts/budget_audit/case_store.py                                82     21  74.4%   20-29, 74, 80, 98-100, 102-105, 110-111, 124
scripts/budget_audit/classify.py                                  61      3  95.1%   151-153
scripts/budget_audit/cli.py                                       95     95   0.0%   3-137
scripts/budget_audit/compare.py                                   85     76  10.6%   13-17, 21, 32-153, 181-199
scripts/budget_audit/compositions.py                              31      6  80.6%   23, 31, 40, 48, 57, 101
scripts/budget_audit/constants.py                                 27      0 100.0%
scripts/budget_audit/export_safety.py                             18      2  88.9%   17, 26
scripts/budget_audit/findings.py                                  49      6  87.8%   103, 142, 248, 267-269
scripts/budget_audit/gate.py                                      76     76   0.0%   3-174
scripts/budget_audit/gate_main.py                                  3      3   0.0%   7-10
scripts/budget_audit/hashing.py                                   25      8  68.0%   11, 26-32
scripts/budget_audit/ingest.py                                   119     30  74.8%   39, 41-47, 55-61, 73, 78-92, 106, 108, 111-119, 141-142, 144-145, 178, 180-181, 184-191
scripts/budget_audit/isolation.py                                162    162   0.0%   3-273
scripts/budget_audit/materiality.py                               44     13  70.5%   24-30, 46, 62-63, 67, 72-73
scripts/budget_audit/normalize.py                                269     39  85.5%   123, 131, 133, 138, 144-146, 150, 154, 190, 204-209, 218-229, 261, 299, 314, 317, 332, 405, 439, 444, 456, 583-585
scripts/budget_audit/pipeline.py                                 237     34  85.7%   44, 47, 240-251, 261-267, 290, 293-294, 297, 311, 318, 337, 344, 354-355, 363, 373-375
scripts/budget_audit/references.py                                97     36  62.9%   33, 38-51, 58, 62, 64-70, 74, 111-113, 116-118, 121-123, 137, 145, 189-191
scripts/budget_audit/report.py                                   283     22  92.2%   44, 61-62, 480, 482, 490-492, 498-500, 503, 507, 510, 515, 517, 519, 521, 524, 534, 536, 539-541, 544
scripts/budget_audit/risks.py                                     23      3  87.0%   56-57, 78
scripts/budget_audit/units.py                                     44     10  77.3%   56, 74-82, 95, 101-103, 107
scripts/budget_audit/workbook_reader.py                          221     88  60.2%   47, 51, 53, 56, 59, 61, 66, 69, 71, 73, 76, 83, 86, 90-102, 116-118, 156, 161-162, 165-166, 171-172, 188-189, 192, 207, 211, 215, 237-238, 246, 269, 281, 334-410, 450, 453-518
scripts/budget_audit/zip_safety.py                                77     63  18.2%   28-38, 43-77, 86-122
scripts/build-proposta-data.py                                   137    137   0.0%   12-441
scripts/campaigns/__init__.py                                      0      0 100.0%
scripts/campaigns/edital_relevance/__init__.py                     0      0 100.0%
scripts/campaigns/edital_relevance/build_corpus.py               101    101   0.0%   2-215
scripts/campaigns/edital_relevance/human_labeling.py             307    307   0.0%   2-554
scripts/check-alerts.py                                          234    234   0.0%   2-601
scripts/check_imports.py                                         108    108   0.0%   2-193
scripts/collect-metrics.py                                       176    176   0.0%   2-439
scripts/collect-sicaf.py                                          23     23   0.0%   2-83
scripts/collect/__init__.py                                        2      2   0.0%   8-17
scripts/collect/run_contract.py                                  110    110   0.0%   11-318
scripts/collect_report_data.py                                  4430   4430   0.0%   2-11064
scripts/command_center/__init__.py                                 3      3   0.0%   7-10
scripts/command_center/__main__.py                                 3      3   0.0%   3-6
scripts/command_center/adapters/__init__.py                       18     18   0.0%   3-58
scripts/command_center/adapters/base.py                          261    261   0.0%   10-466
scripts/command_center/adapters/confenge_public_agencies.py       63     63   0.0%   3-140
scripts/command_center/adapters/confenge_suppliers.py             66     66   0.0%   3-153
scripts/command_center/adapters/consulting_chain.py              154    154   0.0%   7-325
scripts/command_center/adapters/extra_opportunities.py            81     81   0.0%   3-186
scripts/command_center/adapters/process_documents.py              63     63   0.0%   3-134
scripts/command_center/app.py                                    606    606   0.0%   3-1204
scripts/command_center/artifact_reader.py                        128    128   0.0%   3-229
scripts/command_center/capabilities/__init__.py                    5      5   0.0%   3-9
scripts/command_center/capabilities/base.py                       88     88   0.0%   3-149
scripts/command_center/capabilities/definitions.py               114    114   0.0%   3-1110
scripts/command_center/capabilities/registry.py                   38     38   0.0%   3-58
scripts/command_center/config.py                                  56     56   0.0%   3-100
scripts/command_center/deliverables/__init__.py                    4      4   0.0%   6-13
scripts/command_center/deliverables/excel_render.py              106    106   0.0%   3-150
scripts/command_center/deliverables/pdf_render.py                 92     92   0.0%   3-273
scripts/command_center/deliverables/profiles.py                   13     13   0.0%   3-45
scripts/command_center/export_bundle.py                           48     48   0.0%   3-83
scripts/command_center/fixtures/__init__.py                        0      0 100.0%
scripts/command_center/fixtures/sample_data.py                    15     15   0.0%   6-233
scripts/command_center/job_runner.py                             398    398   0.0%   3-736
scripts/command_center/overview.py                               108    108   0.0%   3-343
scripts/command_center/redaction.py                               38     38   0.0%   3-76
scripts/command_center/regenerate.py                             110    110   0.0%   3-195
scripts/command_center/result_head_filter.py                      24     24   0.0%   2-38
scripts/command_center/review_rules.py                            55     55   0.0%   3-112
scripts/command_center/run_compare.py                            118    118   0.0%   3-227
scripts/command_center/run_manifest.py                           270    270   0.0%   7-433
scripts/command_center/search_index.py                            95     95   0.0%   3-144
scripts/command_center/security.py                                55     55   0.0%   3-87
scripts/command_center/status_normalize.py                        83     83   0.0%   3-224
scripts/command_center/store.py                                  455    455   0.0%   3-1026
scripts/command_center/workflows/__init__.py                       3      3   0.0%   3-6
scripts/command_center/workflows/catalog.py                       34     34   0.0%   3-490
scripts/command_center/workflows/cli_entry.py                     10     10   0.0%   6-23
scripts/command_center/workflows/runner.py                       380    380   0.0%   8-1113
scripts/commercial_leads/__init__.py                              32     32   0.0%   3-80
scripts/commercial_leads/__main__.py                               4      4   0.0%   3-8
scripts/commercial_leads/baseline.py                              75     75   0.0%   3-177
scripts/commercial_leads/canonical_coverage.py                    88     88   0.0%   8-287
scripts/commercial_leads/cli.py                                  231    231   0.0%   3-473
scripts/commercial_leads/commercial_validity.py                   68     68   0.0%   9-176
scripts/commercial_leads/contract_relevance.py                    95     95   0.0%   7-489
scripts/commercial_leads/dbutil.py                                11     11   0.0%   3-19
scripts/commercial_leads/dossiers.py                              63     63   0.0%   3-232
scripts/commercial_leads/exports.py                              241    241   0.0%   3-686
scripts/commercial_leads/geography.py                             51     51   0.0%   6-139
scripts/commercial_leads/identity.py                              53     53   0.0%   3-140
scripts/commercial_leads/isolation.py                            195    195   0.0%   11-415
scripts/commercial_leads/outreach_kits.py                         70     70   0.0%   3-223
scripts/commercial_leads/pipeline.py                             615    615   0.0%   3-1709
scripts/commercial_leads/profile.py                               90     90   0.0%   3-150
scripts/commercial_leads/review.py                               151    151   0.0%   3-430
scripts/commercial_leads/scoring.py                              231    231   0.0%   3-548
scripts/commercial_leads/sector_fit.py                           338    338   0.0%   11-709
scripts/commercial_leads/signals.py                              320    320   0.0%   6-1017
scripts/commercial_leads/snapshot.py                             272    272   0.0%   7-812
scripts/commercial_leads/supplier_registry.py                    181    181   0.0%   7-390
scripts/commercial_leads/top10_gate.py                            97     97   0.0%   7-156
scripts/company_registry/__init__.py                               7      7   0.0%   11-37
scripts/company_registry/__main__.py                               2      2   0.0%   3-5
scripts/company_registry/activate.py                             105    105   0.0%   3-204
scripts/company_registry/cli.py                                  245    245   0.0%   3-365
scripts/company_registry/commercial_bridge.py                    132    132   0.0%   3-258
scripts/company_registry/coverage.py                              77     77   0.0%   3-158
scripts/company_registry/diff.py                                  45     45   0.0%   3-128
scripts/company_registry/downloader.py                           113    113   0.0%   3-234
scripts/company_registry/extract.py                               91     91   0.0%   3-164
scripts/company_registry/health.py                                48     48   0.0%   3-68
scripts/company_registry/integrity.py                             54     54   0.0%   3-75
scripts/company_registry/loader.py                               143    143   0.0%   3-307
scripts/company_registry/locks.py                                 40     40   0.0%   3-50
scripts/company_registry/lookup.py                                78     78   0.0%   3-173
scripts/company_registry/manifest.py                              52     52   0.0%   3-76
scripts/company_registry/models.py                                76     76   0.0%   3-110
scripts/company_registry/normalization.py                         54     54   0.0%   3-104
scripts/company_registry/outcome_ledger.py                        55     55   0.0%   3-253
scripts/company_registry/paths.py                                 38     38   0.0%   3-75
scripts/company_registry/refresh.py                              116    116   0.0%   3-224
scripts/company_registry/release_discovery.py                     99     99   0.0%   3-185
scripts/company_registry/selective_fetch.py                       99     99   0.0%   8-194
scripts/company_registry/store.py                                 63     63   0.0%   3-261
scripts/consulting_readiness.py                                  764    764   0.0%   2-2012
scripts/contract_intel/__init__.py                                 0      0 100.0%
scripts/contract_intel/cli.py                                    481    481   0.0%   19-1288
scripts/contract_intel/target_universe.py                        158    158   0.0%   14-371
scripts/coverage/__init__.py                                       0      0 100.0%
scripts/coverage/applicability_matrix.py                         201    201   0.0%   2-399
scripts/coverage/blockers.py                                      34     34   0.0%   12-203
scripts/coverage/calculator.py                                    39     39   0.0%   7-144
scripts/coverage/commercial_status.py                            108    108   0.0%   2-380
scripts/coverage/contracts_entity_evidence.py                    253    253   0.0%   2-670
scripts/coverage/coverage_contract.py                            599    599   0.0%   16-1819
scripts/coverage/coverage_contract_cli.py                         87     87   0.0%   2-195
scripts/coverage/dual_capability_coverage.py                    1317   1317   0.0%   2-2799
scripts/coverage/edital_relevance_recall.py                      689    689   0.0%   2-1504
scripts/coverage/entity_freshness.py                             142    142   0.0%   2-363
scripts/coverage/freshness_by_entity.py                          761    761   0.0%   2-1718
scripts/coverage/independent_inventory.py                        266    266   0.0%   2-589
scripts/coverage/manifest.py                                      93     93   0.0%   17-281
scripts/coverage/measure_pncp_expansion.py                        49     49   0.0%   14-119
scripts/coverage/multi_source_coverage.py                        772    772   0.0%   2-1664
scripts/coverage/project_ciga_dual_evidence.py                   172    172   0.0%   2-392
scripts/coverage/recall_benchmark.py                             389    389   0.0%   2-737
scripts/coverage/recall_capture_window.py                        102    102   0.0%   2-282
scripts/coverage/reconcile_targets.py                            226    226   0.0%   2-696
scripts/coverage/run_matching.py                                  34     34   0.0%   9-68
scripts/coverage/sector_engineering.py                            64     64   0.0%   2-160
scripts/coverage/session_coverage_pipeline.py                    548    548   0.0%   2-1332
scripts/coverage/source_policy.py                                432    432   0.0%   2-771
scripts/coverage/states.py                                       104    104   0.0%   25-366
scripts/coverage/validate_coverage.py                            236    236   0.0%   2-858
scripts/coverage_gate.py                                         102    102   0.0%   2-346
scripts/coverage_truth.py                                        463    463   0.0%   2-921
scripts/crawl/__init__.py                                          0      0 100.0%
scripts/crawl/_parallel_mixin.py                                 185    185   0.0%   7-450
scripts/crawl/act_classifier.py                                  184    184   0.0%   2-704
scripts/crawl/adapter.py                                          77     77   0.0%   6-218
scripts/crawl/async_client.py                                    259    259   0.0%   10-684
scripts/crawl/batch_detect_platforms.py                          157    157   0.0%   11-326
scripts/crawl/batch_detect_platforms_pass2.py                    192    192   0.0%   13-385
scripts/crawl/bids_crawler.py                                    226    226   0.0%   53-780
scripts/crawl/checkpoint.py                                       97     97   0.0%   21-437
scripts/crawl/ciga_ckan_crawler.py                               539    539   0.0%   2-1091
scripts/crawl/ciga_dom_publications.py                           639    639   0.0%   2-1368
scripts/crawl/circuit_breaker.py                                 229    229   0.0%   7-510
scripts/crawl/clients/__init__.py                                  0      0 100.0%
scripts/crawl/clients/base/__init__.py                             2      2   0.0%   8-23
scripts/crawl/clients/base/base.py                               254    254   0.0%   11-674
scripts/crawl/clients/pncp/__init__.py                             0      0 100.0%
scripts/crawl/clients/pncp/_parallel_mixin.py                      5      5   0.0%   7-26
scripts/crawl/clients/pncp/async_client.py                        10     10   0.0%   7-39
scripts/crawl/clients/pncp/circuit_breaker.py                     58     58   0.0%   9-97
scripts/crawl/clients/pncp/retry.py                               35     35   0.0%   7-111
scripts/crawl/common.py                                          119    119   0.0%   18-324
scripts/crawl/compras_gov_crawler.py                             274    274   0.0%   27-671
scripts/crawl/config.py                                           66     66   0.0%   11-232
scripts/crawl/contracts_checkpoint_contract.py                   278    278   0.0%   28-553
scripts/crawl/contracts_crawler.py                               450    450   0.0%   24-994
scripts/crawl/contracts_writer_lock.py                            94     94   0.0%   14-154
scripts/crawl/credential_validator.py                             71     71   0.0%   16-185
scripts/crawl/dados_abertos_sc_crawler.py                        549    549   0.0%   2-1481
scripts/crawl/date_semantics.py                                   41     41   0.0%   7-94
scripts/crawl/discover_ciga_packages.py                           93     93   0.0%   2-190
scripts/crawl/dlq.py                                             179    179   0.0%   22-520
scripts/crawl/dlq_sync.py                                         69     69   0.0%   14-140
scripts/crawl/doe_sc_crawler.py                                  379    379   0.0%   17-917
scripts/crawl/doe_sc_publications.py                             107    107   0.0%   2-198
scripts/crawl/doe_sc_selenium_crawler.py                         248    248   0.0%   21-593
scripts/crawl/dom_sc_crawler.py                                  264    264   0.0%   20-632
scripts/crawl/elic_sc_stub.py                                     31     31   0.0%   17-132
scripts/crawl/enricher.py                                        288    288   0.0%   13-683
scripts/crawl/exceptions.py                                       44     44   0.0%   9-121
scripts/crawl/freshness.py                                        58     58   0.0%   12-188
scripts/crawl/generate_transparencia_config.py                   103    103   0.0%   10-283
scripts/crawl/ingestion/__init__.py                                0      0 100.0%
scripts/crawl/ingestion/_base/__init__.py                          0      0 100.0%
scripts/crawl/ingestion/_base/crawler.py                         215    215   0.0%   13-472
scripts/crawl/ingestion/checkpoint.py                             13     13   0.0%   7-37
scripts/crawl/ingestion/config.py                                 18     18   0.0%   8-34
scripts/crawl/ingestion/load_official_acts_session.py            196    196   0.0%   2-453
scripts/crawl/ingestion/loader.py                                  6      6   0.0%   7-24
scripts/crawl/ingestion/metrics.py                                17     17   0.0%   8-29
scripts/crawl/ingestion/transformer.py                             5      5   0.0%   7-17
scripts/crawl/loader.py                                          118    118   0.0%   12-320
scripts/crawl/metrics.py                                          25     25   0.0%   7-141
scripts/crawl/middleware.py                                       27     27   0.0%   10-91
scripts/crawl/mides_bigquery_crawler.py                          276    276   0.0%   2-722
scripts/crawl/monitor.py                                         697    697   0.0%   2-1703
scripts/crawl/orchestrator.py                                    119    119   0.0%   19-324
scripts/crawl/pacing.py                                           68     68   0.0%   8-149
scripts/crawl/pcp_crawler.py                                     240    240   0.0%   17-540
scripts/crawl/pipeline.py                                        221    221   0.0%   12-525
scripts/crawl/playwright_fallback.py                             128    128   0.0%   27-347
scripts/crawl/pncp_arp_crawler.py                                191    191   0.0%   20-510
scripts/crawl/pncp_backfill.py                                   528    528   0.0%   7-1323
scripts/crawl/pncp_contract.py                                   101    101   0.0%   1-145
scripts/crawl/pncp_crawler_adapter.py                            394    394   0.0%   1-890
scripts/crawl/pncp_engineering.py                                110    110   0.0%   1-253
scripts/crawl/pncp_geo.py                                         67     67   0.0%   1-84
scripts/crawl/pncp_pca_crawler.py                                177    177   0.0%   20-461
scripts/crawl/pncp_sc_focused.py                                 165    165   0.0%   2-296
scripts/crawl/pool.py                                             67     67   0.0%   11-166
scripts/crawl/provenance.py                                      139    139   0.0%   9-366
scripts/crawl/provenance_sync.py                                  59     59   0.0%   12-112
scripts/crawl/rate_limiter.py                                     41     41   0.0%   8-101
scripts/crawl/redis_pool.py                                       40     40   0.0%   14-95
scripts/crawl/registry.py                                        222    222   0.0%   24-807
scripts/crawl/resilience/__init__.py                               5      5   0.0%   3-8
scripts/crawl/resilience/adapters.py                             301    301   0.0%   3-705
scripts/crawl/resilience/circuit_breaker.py                      121    121   0.0%   3-170
scripts/crawl/resilience/config.py                                82     82   0.0%   3-153
scripts/crawl/resilience/http_policy.py                           56     56   0.0%   3-92
scripts/crawl/resilience/persistence.py                          189    189   0.0%   3-495
scripts/crawl/resilience/pipeline.py                             194    194   0.0%   3-448
scripts/crawl/resilience/stages.py                                55     55   0.0%   3-196
scripts/crawl/resilience/state.py                                275    275   0.0%   3-479
scripts/crawl/retry.py                                           102    102   0.0%   13-318
scripts/crawl/run_contracts_90d_pilot.py                         552    552   0.0%   2-1431
scripts/crawl/run_contracts_incremental.py                       120    120   0.0%   2-259
scripts/crawl/run_dedup.py                                       112    112   0.0%   2-304
scripts/crawl/run_evidence.py                                    243    243   0.0%   9-538
scripts/crawl/run_lock.py                                         65     65   0.0%   2-85
scripts/crawl/sanctions.py                                       246    246   0.0%   23-658
scripts/crawl/sc_compras_crawler.py                              593    593   0.0%   25-1402
scripts/crawl/security.py                                         29     29   0.0%   20-151
scripts/crawl/selenium_crawler.py                                298    298   0.0%   20-812
scripts/crawl/selenium_smoke_test.py                              96     96   0.0%   2-235
scripts/crawl/smoke_pncp_public.py                               126    126   0.0%   14-243
scripts/crawl/supabase_client.py                                  56     56   0.0%   15-130
scripts/crawl/sync_client.py                                     238    238   0.0%   3-619
scripts/crawl/tce_sc_crawler.py                                  388    388   0.0%   19-831
scripts/crawl/transformer.py                                      61     61   0.0%   12-232
scripts/crawl/transparencia_crawler.py                           666    666   0.0%   26-1628
scripts/crawl/transparencia_templates/__init__.py                 25     25   0.0%   18-65
scripts/crawl/transparencia_templates/base.py                     63     63   0.0%   6-190
scripts/crawl/transparencia_templates/betha.py                    61     61   0.0%   14-155
scripts/crawl/transparencia_templates/egov.py                     79     79   0.0%   14-178
scripts/crawl/transparencia_templates/generico.py                133    133   0.0%   15-271
scripts/crawl/transparencia_templates/ipam.py                     67     67   0.0%   14-153
scripts/crawl/transparencia_templates/selenium_base.py            99     99   0.0%   18-242
scripts/crawl/watermark.py                                        91     91   0.0%   16-281
scripts/crawl/watermark_sync.py                                   64     64   0.0%   12-113
scripts/data_contracts/__init__.py                                 0      0 100.0%
scripts/data_contracts/entity.py                                  92     92   0.0%   2-114
scripts/datalake-sc-200km.py                                     199    199   0.0%   2-487
scripts/datalake_helper.py                                       384    384   0.0%   29-868
scripts/demo_b2g_setorial.py                                     531    531   0.0%   2-1199
scripts/edital_case/__init__.py                                    6      0 100.0%
scripts/edital_case/__main__.py                                    5      5   0.0%   3-10
scripts/edital_case/acquire.py                                   204    148  27.5%   36-39, 47-84, 89-99, 112-215, 259, 271, 277-316, 329, 331-364, 371-397, 406-407, 409-411
scripts/edital_case/analyze.py                                   473    130  72.5%   249-251, 257-263, 276-290, 331-335, 341, 407, 422-424, 426-428, 512-519, 596, 602, 605, 609, 611, 630-632, 638, 656, 661, 669, 678-679, 731, 758, 792-819, 848, 855, 864-894, 1034, 1064-1065, 1080-1089, 1168, 1182-1183, 1195-1196, 1206, 1210, 1263-1273, 1284-1285, 1296-1297
scripts/edital_case/classify.py                                   61     11  82.0%   161, 217-218, 233-238, 251-253, 260-261
scripts/edital_case/cli.py                                        91     78  14.3%   25, 29-86, 90-168, 172
scripts/edital_case/extract.py                                   218    128  41.3%   51-100, 115, 117, 119, 138-190, 204-276, 291-294, 297-300, 303-304, 307-311, 315-344, 357-374, 398-407, 439, 469
scripts/edital_case/gate.py                                      193    193   0.0%   3-482
scripts/edital_case/isolation.py                                 168    124  26.2%   99-108, 112-121, 125-134, 138-145, 149-162, 174-253, 272-281, 286-298, 306, 309, 313
scripts/edital_case/models.py                                     18      0 100.0%
scripts/edital_case/pipeline.py                                  101     18  82.2%   28-34, 56, 69, 71, 73, 76, 79, 181-183, 188-189
scripts/edital_case/report.py                                    219      9  95.9%   114, 130, 154, 369, 465, 486, 509, 511, 524
scripts/edital_case/store.py                                      82     14  82.9%   52, 77, 90-92, 111, 116-117, 142, 153, 156, 164-166
scripts/edital_case/verify.py                                    120     37  69.2%   14, 19-22, 29, 41-42, 46-47, 61, 67-68, 78-79, 82-83, 86, 113-115, 123-127, 129-130, 145, 155-165, 169, 176, 180, 195
scripts/entity_identity/__init__.py                                0      0 100.0%
scripts/entity_identity/pncp_orgao_resolve.py                     80     80   0.0%   6-115
scripts/export-sc-200km-final.py                                 107    107   0.0%   2-470
scripts/fix/__init__.py                                            0      0 100.0%
scripts/fix/activate_dormant_sources.py                          452    452   0.0%   2-953
scripts/fix/geocode_missing_entities.py                          158    158   0.0%   2-389
scripts/fix/rebuild_evidence_ledger.py                           143    143   0.0%   2-418
scripts/fix/resolve_unresolved_entities.py                       232    232   0.0%   2-426
scripts/fix/sc_dados_abertos_backfill.py                         245    245   0.0%   2-619
scripts/fix/scrape_residual_portals.py                           631    631   0.0%   28-1430
scripts/freshness_gate.py                                        137    137   0.0%   2-301
scripts/generate-report-b2g.py                                  3164   3164   0.0%   2-7384
scripts/generate_consultoria_pdf.py                              356    356   0.0%   2-1666
scripts/generate_proposta_pdf.py                                 344    344   0.0%   8-1214
scripts/golden_path.py                                          1360   1360   0.0%   2-3021
scripts/health-dashboard.py                                      239    239   0.0%   2-472
scripts/health_check.py                                          169    169   0.0%   2-317
scripts/healthcheck.py                                           113    113   0.0%   2-223
scripts/integrations/__init__.py                                   0      0 100.0%
scripts/integrations/smartlic_snapshot_import.py                 326    326   0.0%   21-672
scripts/intel_analyze.py                                         875    875   0.0%   2-1830
scripts/intel_collect.py                                        1842   1842   0.0%   2-3490
scripts/intel_enrich.py                                          308    308   0.0%   2-671
scripts/intel_excel.py                                           538    538   0.0%   2-1091
scripts/intel_extract_docs.py                                    541    541   0.0%   2-951
scripts/intel_llm_gate.py                                        128    128   0.0%   2-515
scripts/intel_pipeline.py                                        775    775   0.0%   2-1347
scripts/intel_report.py                                         1137   1137   0.0%   2-2749
scripts/intel_sector_loader.py                                   261    261   0.0%   28-565
scripts/intel_validate.py                                        560    560   0.0%   2-1028
scripts/lib/__init__.py                                            0      0 100.0%
scripts/lib/bid_simulator.py                                      97     97   0.0%   2-327
scripts/lib/claim_language.py                                     66     66   0.0%   5-249
scripts/lib/cli_validation.py                                     59     59   0.0%   8-182
scripts/lib/constants.py                                           7      7   0.0%   7-55
scripts/lib/cost_estimator.py                                     92     92   0.0%   2-289
scripts/lib/data_reliability.py                                  191    191   0.0%   6-430
scripts/lib/dedup.py                                              62     62   0.0%   2-198
scripts/lib/doc_templates.py                                      96     96   0.0%   2-405
scripts/lib/entity_hierarchy.py                                   96     96   0.0%   15-351
scripts/lib/entity_resolver.py                                   123    123   0.0%   2-242
scripts/lib/geocode.py                                           127    127   0.0%   15-323
scripts/lib/intel_logging.py                                      15     15   0.0%   3-35
scripts/lib/manual_override_ledger.py                             51     51   0.0%   5-88
scripts/lib/name_normalizer.py                                    91     91   0.0%   19-327
scripts/lib/retry.py                                              31     31   0.0%   12-85
scripts/lib/structured_logging.py                                 84     84   0.0%   7-197
scripts/lib/terminal.py                                           30     30   0.0%   14-89
scripts/lib/universe.py                                          241    241   0.0%   7-443
scripts/lib/universe_query.py                                     18     18   0.0%   24-88
scripts/lib/value_semantics.py                                    44     44   0.0%   28-256
scripts/lib/victory_profile.py                                   171    171   0.0%   2-392
scripts/lib/win_loss_tracker.py                                   57     57   0.0%   2-145
scripts/linkage/__init__.py                                        3      3   0.0%   14-18
scripts/linkage/__main__.py                                       65     65   0.0%   3-91
scripts/linkage/dossier.py                                        33     33   0.0%   3-133
scripts/linkage/isolation.py                                      79     79   0.0%   6-165
scripts/linkage/keys.py                                           96     96   0.0%   6-170
scripts/linkage/pipeline.py                                      177    177   0.0%   3-662
scripts/linkage/resolve.py                                       119    119   0.0%   7-345
scripts/linkage/seed_isolated.py                                  99     99   0.0%   12-233
scripts/local_datalake.py                                        363    363   0.0%   2-683
scripts/matching/__init__.py                                       0      0 100.0%
scripts/matching/entity_matcher.py                               279    279   0.0%   22-642
