============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /mnt/d/extra-consultoria-arch-remediate-dod
configfile: pytest.ini
plugins: benchmark-5.2.3, html-4.2.0, hypothesis-6.152.7, repeat-0.9.4, Faker-37.4.2, timeout-2.4.0, asyncio-1.1.0, mock-3.15.1, metadata-3.1.1, cov-4.1.0, anyio-4.2.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/test_data_contracts_entity.py .......                              [ 40%]
tests/test_data_reliability.py ..........                                [ 41%]
tests/test_datalake_helper.py ...........................                [ 42%]
tests/test_date_propagation.py ......                                    [ 42%]
tests/test_dedup_engine_pipeline.py ssss                                 [ 42%]
tests/test_deliverable_a_org_ranking.py ....                             [ 42%]
tests/test_deliverable_b_competitors.py ......                           [ 43%]
tests/test_deliverable_c_expiring.py ......                              [ 43%]
tests/test_deliverable_d_prices.py .......                               [ 43%]
tests/test_deliverable_e_editais.py ......                               [ 44%]
tests/test_deliverable_package_final.py ...                              [ 44%]
tests/test_diagnostic_profile.py .....                                   [ 44%]
tests/test_dlq.py .................                                      [ 45%]
tests/test_dlq_sync.py ...                                               [ 45%]
tests/test_docs_definition_consistency.py .....                          [ 45%]
tests/test_dod_process_integrity.py ....                                 [ 45%]
tests/test_doe_sc_crawler.py ............................                [ 46%]
tests/test_doe_sc_publications.py ...                                    [ 47%]
tests/test_elic_sc_stub.py .....                                         [ 47%]
tests/test_entity_freshness.py ......                                    [ 47%]
tests/test_entity_hierarchy.py ...............                           [ 48%]
tests/test_entity_matcher.py ......................                      [ 49%]
tests/test_entity_resolver.py .....FF.....FFF.F                          [ 49%]
tests/test_evidence_artifact_consistency.py ....                         [ 50%]
tests/test_evidence_convention.py .....                                  [ 50%]
tests/test_evidence_projection_db.py ssssssssssss                        [ 50%]
tests/test_execution_audit_record.py .....                               [ 50%]
tests/test_fetch_result.py .......                                       [ 51%]
tests/test_file_metadata.py ..                                           [ 51%]
tests/test_freshness.py ...                                              [ 51%]
tests/test_freshness_gate.py ........                                    [ 51%]
tests/test_geocode.py ..............................                     [ 53%]
tests/test_golden_path_canonical.py ....                                 [ 53%]
tests/test_golden_path_fail_closed.py .........                          [ 53%]
tests/test_golden_path_ledger.py .....                                   [ 53%]
tests/test_golden_path_live_steps.py ...                                 [ 54%]
tests/test_golden_path_pack.py ..                                        [ 54%]
tests/test_host_monitor.py .....                                         [ 54%]
tests/test_indicator_catalog.py ........                                 [ 54%]
tests/test_integration_crawl.py sssssssssssssssss                        [ 55%]
tests/test_intel_pipeline.py ..........................................  [ 57%]
tests/test_load_official_acts_session.py .                               [ 57%]
tests/test_local_backup_restore_proof.py ..                              [ 57%]
tests/test_local_resilience.py ......................................... [ 59%]
...                                                                      [ 59%]
tests/test_mandatory_gates_no_or_true.py .......                         [ 59%]
tests/test_manifest.py .......s.....                                     [ 60%]
tests/test_manual_override_ledger.py ...                                 [ 60%]
tests/test_mides_bigquery_crawler.py ........................            [ 61%]
tests/test_migration_052_official_acts.py ......sssssss                  [ 61%]
tests/test_multi_source_coverage.py .................                    [ 62%]
tests/test_next30d_evidence_artifacts.py ...                             [ 62%]
tests/test_ocds_bridge_mapping.py ...                                    [ 62%]
tests/test_official_acts_reconcile.py .............................      [ 64%]
tests/test_operational_export_pack.py ....                               [ 64%]
tests/test_operational_outputs.py .....                                  [ 64%]
tests/test_operational_reports.py ..                                     [ 64%]
tests/test_opportunity_dedup.py .............                            [ 65%]
tests/test_opportunity_integration.py FFFFFFFFFss...                     [ 65%]
tests/test_opportunity_models.py ..............                          [ 66%]
tests/test_opportunity_ranking.py .............                          [ 67%]
tests/test_opportunity_status.py ......................                  [ 67%]
tests/test_opportunity_transformer.py .............                      [ 68%]
tests/test_ops_docs_honesty.py ..                                        [ 68%]
tests/test_ops_gate_monitor.py .....                                     [ 68%]
tests/test_orchestrator.py ....................                          [ 69%]
tests/test_pacing.py ............                                        [ 70%]
tests/test_pcp_crawler.py ............................                   [ 71%]
tests/test_pipeline_fault.py ...............                             [ 72%]
tests/test_pncp_circuit_breaker.py .............                         [ 72%]
tests/test_pncp_contract.py ........                                     [ 73%]
tests/test_pncp_orgao_resolve.py ...                                     [ 73%]
tests/test_pncp_pipeline_db.py ss                                        [ 73%]
tests/test_pool.py .........                                             [ 73%]
tests/test_provenance.py .....................                           [ 74%]
tests/test_provenance_sync.py ...                                        [ 74%]
tests/test_qw01_postgres.py sssss                                        [ 74%]
tests/test_qw01_radar.py ............                                    [ 75%]
tests/test_reconstruct_evidence.py ...                                   [ 75%]
tests/test_report_dedup.py .....................                         [ 76%]
tests/test_requirement_states.py ..........                              [ 76%]
tests/test_resilience_vertical_slice.py ....F.                           [ 77%]
tests/test_resolve_unresolved_entities.py .                              [ 77%]
tests/test_run_evidence.py ...........                                   [ 77%]
tests/test_run_lock.py .                                                 [ 77%]
tests/test_sc_compras_crawler.py ....................................... [ 79%]
..............sssssssssssssss...........................sssssssss        [ 82%]
tests/test_sc_compras_smoke.py ...                                       [ 82%]
tests/test_sc_dados_abertos_backfill.py ............................     [ 83%]
tests/test_scrape_residual_portals.py .............................      [ 84%]
tests/test_selenium_crawler_adapter.py ........................          [ 85%]
tests/test_smartlic_snapshot_import.py .....                             [ 86%]
tests/test_smoke_pncp_public.py .......                                  [ 86%]
tests/test_snapshot_reconciliation.py ssssssss                           [ 86%]
tests/test_source_contract_tests.py .....                                [ 86%]
tests/test_source_registry_dod71.py ........                             [ 87%]
tests/test_spike_honesty.py ...                                          [ 87%]
tests/test_strategic_monthly_monitor.py ...                              [ 87%]
tests/test_structured_logging.py .....      F.................           [ 93%]
tests/test_unified_entity_matching.py .........                          [ 93%]
tests/test_universe.py .............                                     [ 94%]
tests/test_upsert_contracts.py .......      F.................           [ 93%]
tests/test_unified_entity_matching.py .........                          [ 93%]
tests/test_universe.py .............                                     [ 94%]
tests/test_upsert_contracts.py .......                                   [ 94%]
tests/test_value_semantics.py .......                                    [ 94%]
tests/test_watermark.py ...............                                  [ 95%]
tests/test_watermark_sync.py ..                                          [ 95%]
tests/test_weekly_cycle.py ........................s                     [ 96%]
tests/unit/coverage/test_coverage_contract.py .................          [ 97%]
tests/unit/coverage/test_coverage_contract_adversarial.py .....          [ 97%]
tests/unit/coverage/test_recall_benchmark_adversarial.py ...             [ 97%]
tests/unit/crawl/test_transformer_esfera.py ....                         [ 98%]
tests/unit/entity_identity/test_pncp_orgao_resolve_identity.py ...       [ 98%]
tests/unit/ops/test_resolve_cnpj14_matriz.py ....                        [ 98%]
tests/unit/source_registry/test_builder.py .............                 [ 98%]
tests/unit/source_registry/test_persistence.py .                         [ 98%]
tests/unit/source_registry/test_promote_from_evidence.py ......          [ 99%]
tests/unit/test_dod_unit_evidence_pack.py F.                             [ 99%]
tests/unit/workspace/test_cli_parser.py ..........                       [ 99%]
tests/unit/workspace/test_today_offline.py ......                        [100%]

=============================== warnings summary ===============================
tests/test_orchestrator.py:35
  /mnt/d/extra-consultoria-arch-remediate-dod/tests/test_orchestrator.py:35: DeprecationWarning: scripts.crawl.orchestrator is deprecated, use scripts.crawl.monitor
    from scripts.crawl.orchestrator import (  # noqa: E402

tests/test_geocode.py::TestGeocoder::test_cache_miss_with_municipio
tests/test_geocode.py::TestGeocoder::test_cache_saved_after_geocode_miss
  /home/tjsasakifln/.local/lib/python3.12/site-packages/urllib3/response.py:221: DependencyWarning: Brotli >= 1.2.0 is required to prevent decompression bombs.
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform linux, python 3.12.3-final-0 -----------
Name                                                           Stmts   Miss  Cover   Missing
--------------------------------------------------------------------------------------------
scripts/__init__.py                                                0      0 100.0%
scripts/_pt_accents.py                                            39     39   0.0%   20-1306
scripts/architecture/__init__.py                                   0      0 100.0%
scripts/architecture/adapters.py                                  44      2  95.5%   96-97
scripts/architecture/fitness_check.py                             79     21  73.4%   66-67, 71, 94-96, 108, 131-143, 147
scripts/architecture/interfaces.py                                19      4  78.9%   25, 40, 49, 58
scripts/architecture/spike_e_dbt_honest.py                         5      0 100.0%
scripts/architecture/spike_g_documents_honest.py                   9      0 100.0%
scripts/auditor_deterministic_checks.py                          172    172   0.0%   2-473
scripts/build-proposta-data.py                                   137    137   0.0%   12-441
scripts/buyer_intel/ranking.py                                   105     49  53.3%   90, 142, 178-274
scripts/check-alerts.py                                          218    118  45.9%   44, 137-177, 211-212, 236-251, 276-284, 297-304, 308-315, 327-328, 346-358, 408-443, 448-476, 480-492, 496-549, 553
scripts/check_imports.py                                         108    108   0.0%   2-193
scripts/collect-metrics.py                                       176     90  48.9%   32, 49-51, 113, 201-203, 213-214, 226-227, 300-322, 327-393, 397-404, 408-435, 439
scripts/collect-sicaf.py                                          23     23   0.0%   2-83
scripts/collect/__init__.py                                        2      0 100.0%
scripts/collect/run_contract.py                                  106     18  83.0%   98, 107, 194, 232-307
scripts/collect_report_data.py                                  4430   4430   0.0%   2-11064
scripts/consulting_readiness.py                                  764    412  46.1%   85, 94, 106, 110, 133, 136, 139, 159-161, 235, 244, 249-254, 297-303, 308-314, 319, 331-355, 377, 416, 430-433, 502-508, 576, 595-608, 646-652, 697, 712, 758-764, 806, 816-875, 931, 962-968, 975-978, 1022, 1088-1094, 1131, 1176-1182, 1197-1205, 1212-1216, 1247-1260, 1274-1278, 1380-1381, 1388, 1390, 1415, 1422-1431, 1465-1475, 1508-1513, 1516-1521, 1524-1529, 1532-1537, 1540-1545, 1548-1553, 1556-1561, 1563-1570, 1714-1728, 1733-1887, 1896-2008, 2012
scripts/contract_intel/__init__.py                                 0      0 100.0%
scripts/contract_intel/cli.py                                    481    409  15.0%   32, 181-188, 203-209, 215, 264-274, 284-307, 312-335, 340-363, 376-417, 422-438, 484-561, 566-589, 594-604, 609-642, 647-684, 763, 843-868, 873-881, 886-891, 896-912, 922-1078, 1083-1182, 1191-1284, 1288
scripts/contract_intel/target_universe.py                        158     27  82.9%   26, 152-153, 171, 308-366, 370-371
scripts/coverage/__init__.py                                       0      0 100.0%
scripts/coverage/applicability_matrix.py                         176     42  76.1%   20, 60-61, 66, 72, 77-89, 113, 156, 317-343, 347
scripts/coverage/blockers.py                                      34      0 100.0%
scripts/coverage/calculator.py                                    39      1  97.4%   144
scripts/coverage/commercial_status.py                            108     34  68.5%   123-131, 145, 188-193, 205-206, 216-217, 227-228, 251-256, 280-281, 302-303, 333, 344-345
scripts/coverage/coverage_contract.py                            599    198  66.9%   338-341, 344, 351, 422, 425, 428, 536, 538-541, 554-573, 610, 613-622, 633-636, 640-661, 682, 700, 767-773, 781-782, 794, 797-798, 806, 808, 811, 814, 817-822, 864, 866, 868, 873, 888, 957-1057, 1095, 1159, 1195-1196, 1198, 1228-1229, 1397-1423, 1447-1457, 1476, 1496, 1520, 1524, 1539-1560, 1571, 1606-1615, 1618, 1671-1672, 1674-1675, 1774, 1800-1819
scripts/coverage/coverage_contract_cli.py                         87     87   0.0%   2-195
scripts/coverage/entity_freshness.py                             142     87  38.7%   34, 72, 81-85, 89-99, 112-179, 239-269, 280-315, 319-348, 352-353, 363
scripts/coverage/manifest.py                                      93     11  88.2%   153-163, 180, 185, 230-232, 264-266
scripts/coverage/measure_pncp_expansion.py                        49     49   0.0%   14-119
scripts/coverage/multi_source_coverage.py                        772    125  83.8%   133-134, 140, 151, 153, 156, 167-176, 183-185, 188, 196-200, 215, 229, 259, 264, 270, 273, 279, 312, 314-315, 343-344, 350, 377-380, 396-397, 410-415, 486, 494-495, 546, 586-591, 593-598, 687-692, 724-744, 747, 811-812, 825, 836, 839-849, 888-906, 946, 1001-1003, 1057, 1212-1214, 1388, 1664
scripts/coverage/recall_benchmark.py                             132     89  32.6%   49-82, 89, 135, 159-216, 220-224, 228-241, 245-246, 250-270, 274-276, 280
scripts/coverage/reconcile_targets.py                            226    226   0.0%   2-696
scripts/coverage/run_matching.py                                  34     34   0.0%   9-68
scripts/coverage/sector_engineering.py                            64     17  73.4%   84, 98, 137-152
scripts/coverage/session_coverage_pipeline.py                    548    548   0.0%   2-1332
scripts/coverage/states.py                                       104      2  98.1%   47, 310
scripts/coverage/validate_coverage.py                            236    236   0.0%   2-858
scripts/coverage_gate.py                                         102    102   0.0%   2-346
scripts/coverage_truth.py                                        463    314  32.2%   61-90, 99, 106-108, 113-118, 147-160, 165, 180-186, 194-200, 205-218, 355, 360, 390-401, 561-624, 629-792, 802-887, 891-917, 921
scripts/crawl/__init__.py                                          0      0 100.0%
scripts/crawl/_parallel_mixin.py                                 185    185   0.0%   7-450
scripts/crawl/act_classifier.py                                  184      7  96.2%   610-611, 643-647
scripts/crawl/adapter.py                                          77     77   0.0%   6-218
scripts/crawl/async_client.py                                    259    259   0.0%   10-684
scripts/crawl/batch_detect_platforms.py                          157    157   0.0%   11-326
scripts/crawl/batch_detect_platforms_pass2.py                    192    192   0.0%   13-385
scripts/crawl/bids_crawler.py                                    226    226   0.0%   53-780
scripts/crawl/checkpoint.py                                       97     43  55.7%   234-260, 286-309, 333-351, 383-415, 429-437
scripts/crawl/ciga_ckan_crawler.py                               539    167  69.0%   41, 186-188, 213, 218, 222, 435, 449-452, 483-498, 505-522, 536, 756, 764, 793, 821, 882-888, 896-943, 948-987, 1004-1087, 1091
scripts/crawl/ciga_dom_publications.py                           639    216  66.2%   40, 99-106, 109-110, 119, 132-133, 151, 156-174, 185, 192, 197-200, 211, 222-223, 226-227, 255-257, 259, 262-275, 281, 283, 302, 304, 314, 320, 327-330, 332, 340-341, 348-349, 377-378, 384, 399, 409, 412, 421, 430, 493, 499-501, 589-590, 592-611, 721, 738-741, 745-746, 751-752, 756, 760-762, 767-769, 779, 813-856, 869-870, 898-914, 923-939, 947-950, 957, 960, 973, 1000-1004, 1008-1010, 1036-1071, 1077, 1097, 1100-1101, 1286-1364, 1368
scripts/crawl/circuit_breaker.py                                 229    229   0.0%   7-510
scripts/crawl/clients/__init__.py                                  0      0 100.0%
scripts/crawl/clients/base/__init__.py                             2      0 100.0%
scripts/crawl/clients/base/base.py                               254     69  72.8%   69-74, 103-122, 261-262, 378, 402-408, 416, 507, 516-536, 547-563, 574-596, 627, 632, 637
scripts/crawl/clients/pncp/__init__.py                             0      0 100.0%
scripts/crawl/clients/pncp/_parallel_mixin.py                      5      5   0.0%   7-26
scripts/crawl/clients/pncp/async_client.py                        10     10   0.0%   7-39
scripts/crawl/clients/pncp/circuit_breaker.py                     58      2  96.6%   63, 74
scripts/crawl/clients/pncp/retry.py                               35     35   0.0%   7-111
scripts/crawl/common.py                                          119     10  91.6%   148, 151, 155, 157-158, 194-195, 257, 276, 323
scripts/crawl/compras_gov_crawler.py                             274    112  59.1%   50, 131-209, 228-235, 272-282, 285, 301, 304, 307-311, 332, 355, 385, 395-398, 401, 452-454, 481, 491-494, 497, 544-546, 586-592, 608-618, 624, 656, 661
scripts/crawl/config.py                                           66     66   0.0%   11-232
scripts/crawl/contracts_crawler.py                               450    190  57.8%   54, 255, 258, 260, 263-264, 311, 318, 322, 340-369, 421, 433-445, 456-457, 460-465, 495, 514-526, 552, 566, 646-648, 682-695, 716-724, 736-844, 853-947
scripts/crawl/credential_validator.py                             71     23  67.6%   97-101, 132-139, 146, 149-150, 169, 174-182
scripts/crawl/dados_abertos_sc_crawler.py                        549    104  81.1%   52, 139-141, 144-145, 161, 198, 215-217, 230-231, 257, 273, 289-291, 331-332, 387-388, 457-472, 513-516, 534, 542-544, 569, 595-597, 645-650, 669, 720-721, 735-737, 749, 827-828, 918-919, 948-966, 1033-1034, 1044-1058, 1063, 1261, 1363, 1379-1477, 1481
scripts/crawl/date_semantics.py                                   41      4  90.2%   18, 23, 26-27
scripts/crawl/discover_ciga_packages.py                           93     93   0.0%   2-190
scripts/crawl/dlq.py                                             179     57  68.2%   88, 91, 96, 121-122, 205-206, 274, 291-333, 346-349, 382, 394-397, 403-413, 426, 494-516, 520
scripts/crawl/dlq_sync.py                                         69     33  52.2%   48-65, 108-110, 118-120, 125-130, 135-140
scripts/crawl/doe_sc_crawler.py                                  379    140  63.1%   44, 102, 112, 177-178, 184-185, 189, 192-207, 242-243, 258-259, 276-320, 338-393, 419-506, 556-568, 625, 670, 679, 684, 690-693, 715-729, 815-816, 847-848, 876-877, 904, 909
scripts/crawl/doe_sc_publications.py                             107     53  50.5%   52-66, 70-74, 87, 107-108, 135-184, 188-194, 198
scripts/crawl/doe_sc_selenium_crawler.py                         248    248   0.0%   21-593
scripts/crawl/dom_sc_crawler.py                                  264    210  20.5%   51, 125-166, 180-203, 223-283, 306-352, 373-408, 427-475, 490-502, 520-600, 621-625, 628
scripts/crawl/elic_sc_stub.py                                     31      1  96.8%   91
scripts/crawl/enricher.py                                        288    219  24.0%   37-92, 108-157, 166-206, 219-234, 239-245, 326-396, 408-468, 580-683
scripts/crawl/exceptions.py                                       44     44   0.0%   9-121
scripts/crawl/freshness.py                                        58     35  39.7%   71, 84-132, 149-152, 169-188
scripts/crawl/generate_transparencia_config.py                   103    103   0.0%   10-283
scripts/crawl/ingestion/__init__.py                                0      0 100.0%
scripts/crawl/ingestion/_base/__init__.py                          0      0 100.0%
scripts/crawl/ingestion/_base/crawler.py                         215     44  79.5%   74, 86, 179, 181, 187-192, 195-196, 231, 270, 274, 278, 358, 417, 423-428, 438-456, 461, 466
scripts/crawl/ingestion/checkpoint.py                             13     13   0.0%   7-37
scripts/crawl/ingestion/config.py                                 18     18   0.0%   8-34
scripts/crawl/ingestion/load_official_acts_session.py            196    153  21.9%   29, 31, 41-51, 55-69, 74, 78, 81-85, 89-97, 185-199, 233-239, 248-335, 339-449, 453
scripts/crawl/ingestion/loader.py                                  6      6   0.0%   7-24
scripts/crawl/ingestion/metrics.py                                17     17   0.0%   8-29
scripts/crawl/ingestion/transformer.py                             5      5   0.0%   7-17
scripts/crawl/loader.py                                          118    118   0.0%   12-320
scripts/crawl/metrics.py                                          25      0 100.0%
scripts/crawl/middleware.py                                       27     27   0.0%   10-91
scripts/crawl/mides_bigquery_crawler.py                          276    169  38.8%   46, 77-79, 96-117, 243-254, 264, 285-316, 332-339, 367, 480, 545-586, 596-615, 624-648, 652-718, 722
scripts/crawl/monitor.py                                         697    529  24.1%   84, 103, 141, 162-196, 211-272, 277-307, 334-342, 348-368, 374-395, 444-458, 463, 465, 467, 472, 474, 480, 482, 484, 488, 490, 493, 495, 542, 629, 632, 671, 685-750, 774-1133, 1167-1303, 1329-1383, 1434, 1438-1440, 1523-1699, 1703
scripts/crawl/orchestrator.py                                    119     11  90.8%   166-168, 209-212, 273-274, 322-323
scripts/crawl/pacing.py                                           68      0 100.0%
scripts/crawl/pcp_crawler.py                                     240    105  56.2%   45, 123, 231-297, 325, 339-342, 354, 365, 391-393, 415, 433, 438-444, 465-481, 488-514, 520
scripts/crawl/pipeline.py                                        221     35  84.2%   86, 90, 94, 98, 123-126, 132, 295, 303, 317, 321, 352, 375-388, 401, 424-437, 489-490, 509, 515, 521-522, 524-525
scripts/crawl/playwright_fallback.py                             128    128   0.0%   27-347
scripts/crawl/pncp_arp_crawler.py                                191    191   0.0%   20-510
scripts/crawl/pncp_backfill.py                                   528    528   0.0%   7-1323
scripts/crawl/pncp_contract.py                                   101     13  87.1%   78, 84, 109-117, 122, 145
scripts/crawl/pncp_crawler_adapter.py                            394    192  51.3%   84-103, 111-118, 124-128, 133, 139, 141, 144, 148, 150, 152, 154, 173-174, 203-209, 230, 271, 314-316, 327-380, 399-403, 414-415, 428, 473, 497-503, 520-531, 537, 541, 557-560, 649-668, 687-774, 786-856, 861-863, 867-872, 876-880, 884-885, 889-890
scripts/crawl/pncp_engineering.py                                110     17  84.5%   113-114, 178, 180, 200, 205-206, 208, 214-215, 225-226, 228-229, 251-253
scripts/crawl/pncp_geo.py                                         67      6  91.0%   60-61, 63-64, 76, 82
scripts/crawl/pncp_pca_crawler.py                                177    177   0.0%   20-461
scripts/crawl/pncp_sc_focused.py                                 165    165   0.0%   2-296
scripts/crawl/pool.py                                             67      0 100.0%
scripts/crawl/provenance.py                                      139     24  82.7%   58, 61, 65, 157-160, 189-192, 250-254, 258, 304-307, 345-347
scripts/crawl/provenance_sync.py                                  59     24  59.3%   45-62, 77-79, 94-96, 110-112
scripts/crawl/rate_limiter.py                                     41     41   0.0%   8-101
scripts/crawl/redis_pool.py                                       40     40   0.0%   14-95
scripts/crawl/registry.py                                        222     45  79.7%   188, 193, 196, 213, 587, 622, 624, 635, 645, 650, 662, 706, 708, 710, 712, 714, 718, 721, 723, 725, 727, 743-769, 807
scripts/crawl/resilience/__init__.py                               5      0 100.0%
scripts/crawl/resilience/adapters.py                             301     36  88.0%   31, 110-116, 169-174, 262-265, 269, 280, 282, 360, 362, 456, 464, 473-479, 492-494, 552-554, 579-580, 585-586, 640
scripts/crawl/resilience/circuit_breaker.py                      121     13  89.3%   87-89, 97-98, 106-107, 122-125, 127-130
scripts/crawl/resilience/config.py                                82     10  87.8%   24-25, 27, 34, 72, 84-85, 119, 150, 152
scripts/crawl/resilience/http_policy.py                           56      7  87.5%   15-16, 18, 74, 76, 80, 88
scripts/crawl/resilience/persistence.py                          189     80  57.7%   32, 68, 91, 137-141, 208-209, 217-236, 250-265, 287-314, 318-319, 325-326, 338-380, 400-483, 487-495
scripts/crawl/resilience/pipeline.py                             194     30  84.5%   132, 135, 158, 160, 184, 212, 221, 260, 291, 295, 299, 410, 413, 416, 423, 427-429, 432-446
scripts/crawl/resilience/stages.py                                55      7  87.3%   164, 167-168, 188, 191, 195-196
scripts/crawl/resilience/state.py                                275     24  91.3%   94-95, 147-148, 228-229, 258-259, 361-362, 401-402, 411-417, 469-473
scripts/crawl/retry.py                                           102    102   0.0%   13-318
scripts/crawl/run_contracts_90d_pilot.py                         531    418  21.3%   42, 202, 243-263, 268-272, 277-318, 322, 326, 353-361, 371, 379-419, 431-486, 525-771, 783-1247, 1297-1374, 1378
scripts/crawl/run_dedup.py                                       112    112   0.0%   2-304
scripts/crawl/run_evidence.py                                    243     32  86.8%   78-79, 92-94, 114-115, 142, 145-149, 182, 192, 198, 202, 205, 246, 269, 306, 344, 390, 402, 405, 433, 439, 441, 447, 455, 481, 494
scripts/crawl/run_lock.py                                         65     20  69.2%   35-36, 52-61, 65, 71-72, 78, 81-84
scripts/crawl/sanctions.py                                       246    246   0.0%   23-658
scripts/crawl/sc_compras_crawler.py                              593    110  81.5%   47, 259, 264, 269, 377-384, 387-388, 398-399, 412-428, 431, 448-484, 489-490, 495, 502, 512, 516, 534, 645-646, 718, 732-733, 763-764, 814-815, 842-843, 888-889, 910-911, 932, 969, 973-981, 1009-1011, 1064, 1071, 1093-1094, 1098, 1113, 1147-1149, 1152-1153, 1171-1172, 1314-1398, 1402
scripts/crawl/security.py                                         29     11  62.1%   96, 108-110, 145-151
scripts/crawl/selenium_crawler.py                                298    134  55.0%   206-207, 262-263, 279-307, 320, 324-328, 333-335, 371-379, 393-395, 514-562, 584-652, 696-697, 720-721, 743-744, 747-772, 807-809
